student_id,question_id,concept_id,is_correct
66,11,1,0
66,28,0,0
66,91,4,0
66,47,6,0
66,19,1,0
66,93,7,0
66,78,0,1
66,83,3,0
66,92,6,0
66,0,4,1
66,96,0,0
66,53,9,1
66,12,0,1
66,87,9,1
66,99,6,0
66,44,7,0
66,90,7,0
66,43,2,0
66,75,4,0
66,41,7,0
66,38,5,0
66,27,0,1
66,62,1,1
66,59,8,0
66,49,1,0
66,94,2,0
66,3,2,1
66,7,5,0
66,89,5,0
66,63,8,0
66,39,6,1
66,24,0,1
66,1,8,0
66,9,6,0
66,5,6,1
66,58,0,0
66,98,3,1
66,82,2,0
66,36,7,1
66,73,3,0
66,21,4,0
66,34,8,0
66,84,7,0
66,68,6,1
66,60,7,0
66,8,0,1
77,24,1,1
77,38,5,1
77,28,6,0
77,86,0,0
77,0,4,1
77,81,7,1
77,97,7,0
77,41,9,0
77,27,1,0
77,9,1,0
77,67,0,1
77,92,7,0
77,88,5,0
77,46,7,1
77,43,4,1
77,33,8,0
77,87,6,0
77,32,4,0
77,26,4,1
77,47,5,1
77,70,4,1
77,62,9,0
77,6,1,0
77,48,0,1
77,89,8,0
77,76,4,0
77,50,6,1
77,91,3,0
77,34,4,0
77,59,2,0
77,98,3,0
77,58,4,1
77,56,3,0
77,73,6,0
77,96,9,0
77,45,3,1
77,93,1,0
77,20,3,1
77,83,8,1
77,3,7,0
77,90,0,0
77,5,3,0
77,11,0,1
77,14,8,1
77,44,1,0
77,66,1,0
77,30,0,1
77,79,6,0
77,65,8,1
77,37,4,1
77,23,3,0
77,31,7,0
77,85,0,1
77,12,0,1
77,18,5,1
77,13,3,1
77,19,4,0
77,22,9,0
77,55,9,0
77,69,7,0
77,71,4,0
77,21,3,0
77,17,9,0
77,60,1,1
77,61,8,0
77,63,6,0
77,68,1,1
77,57,2,0
77,10,5,0
77,77,5,1
77,29,3,0
77,1,0,0
77,64,3,1
77,52,5,0
77,36,0,0
77,78,3,0
77,80,1,0
77,8,5,0
77,74,7,0
77,40,0,1
77,35,1,0
77,95,0,0
77,7,4,0
77,42,7,1
77,49,5,1
97,59,0,1
97,54,8,1
97,90,6,0
97,64,2,0
97,53,9,0
97,43,3,1
97,34,4,1
97,8,8,0
97,1,1,1
97,9,1,0
97,16,5,0
97,86,5,1
97,49,8,0
97,82,9,0
97,81,0,1
97,11,5,0
97,0,0,0
97,15,8,0
97,84,5,0
97,74,7,0
97,39,7,0
97,47,4,0
97,17,8,0
97,25,5,1
97,85,4,0
97,4,1,0
97,38,9,0
97,5,5,1
97,55,9,0
97,46,1,1
97,63,1,1
97,48,5,0
97,76,2,0
97,44,4,1
97,88,4,0
97,97,1,0
97,60,2,0
97,21,5,1
97,14,5,1
97,37,2,1
97,36,0,1
97,58,2,0
97,91,1,0
97,30,9,1
97,67,8,0
97,6,3,0
97,78,2,1
97,93,0,1
97,26,9,1
97,79,7,0
97,96,2,0
97,20,1,1
97,62,1,0
97,95,5,1
97,89,5,0
97,72,1,1
97,87,6,1
97,99,3,0
97,19,4,1
97,23,8,0
97,31,5,0
97,42,7,1
97,75,4,0
97,10,0,1
97,52,8,0
97,50,4,1
97,27,6,1
97,57,6,1
97,41,5,0
97,29,6,0
97,61,1,0
97,13,9,0
97,3,2,0
97,68,8,0
97,92,3,1
97,12,9,1
97,32,6,0
97,69,7,0
97,77,5,1
97,94,7,1
97,56,2,1
120,63,3,0
120,13,5,1
120,79,8,0
120,8,2,0
120,74,5,1
120,50,3,0
120,73,3,0
120,30,2,0
120,0,7,0
120,82,4,1
120,54,8,0
120,68,4,1
120,46,3,1
120,22,5,0
120,87,7,1
120,39,9,1
120,52,1,0
120,6,9,1
120,45,5,1
120,66,8,1
120,62,2,1
120,31,0,1
120,16,1,0
120,56,8,1
120,61,8,1
120,55,1,0
120,33,1,0
120,37,0,1
120,89,0,0
120,81,7,0
120,40,3,1
120,90,8,0
120,80,8,1
120,58,0,0
120,51,9,0
120,32,0,1
120,91,4,0
120,72,3,1
120,1,6,0
120,38,1,1
120,78,4,0
120,99,8,0
120,9,6,0
120,77,7,1
120,28,8,1
120,93,6,0
120,10,1,0
120,96,0,0
120,27,4,0
120,4,5,0
120,34,6,1
120,53,2,0
120,21,1,0
120,15,7,1
120,26,9,0
120,64,1,0
120,3,7,1
120,23,2,0
120,47,1,1
120,86,9,1
120,71,0,0
120,57,4,1
120,69,2,0
120,29,0,1
120,12,3,1
120,11,1,0
120,5,7,0
120,7,4,0
120,2,3,0
120,43,5,0
120,18,8,1
120,70,2,0
120,60,3,1
120,42,1,0
120,88,5,1
120,48,7,0
120,14,5,0
120,98,8,0
120,94,2,0
120,20,2,0
252,20,0,0
252,26,5,0
252,27,0,1
252,43,4,0
252,51,6,1
252,55,0,0
252,17,2,0
252,8,8,0
252,38,1,0
252,47,7,0
252,82,1,1
252,85,0,0
252,5,0,0
252,68,1,0
252,54,3,1
252,22,9,0
252,92,8,0
252,14,0,0
252,39,5,1
252,24,3,1
252,93,7,1
252,88,3,1
252,33,1,0
252,81,4,0
252,36,8,1
252,69,1,0
252,10,0,0
252,60,8,0
252,25,1,0
252,65,0,0
252,19,7,1
252,6,4,1
252,95,1,0
252,56,0,0
252,58,5,1
252,98,1,0
252,28,9,0
252,79,2,1
252,11,7,0
252,74,7,0
252,9,2,0
252,15,2,0
252,12,4,0
252,49,5,1
252,50,0,1
252,7,4,1
252,84,5,0
252,2,2,0
252,87,4,0
252,32,7,0
252,48,9,0
252,4,5,0
252,16,7,0
252,1,9,0
252,99,5,0
252,53,4,1
252,66,0,0
252,18,6,1
252,70,7,0
252,34,7,0
252,30,0,0
252,83,8,0
252,64,9,0
252,63,4,0
252,75,1,1
252,86,6,1
252,71,8,0
252,35,6,1
252,46,4,1
252,41,0,1
252,78,7,0
252,23,9,0
252,73,2,0
252,72,9,0
252,80,7,0
252,57,6,0
252,59,8,0
176,87,8,1
176,16,8,0
176,85,6,1
176,10,4,1
176,53,4,1
176,95,2,0
176,20,2,0
176,92,5,0
176,48,9,0
176,83,4,1
176,75,2,0
176,9,0,0
176,86,0,0
176,68,2,1
176,57,5,0
176,6,7,1
176,22,1,1
176,64,3,1
176,61,8,1
176,28,0,0
176,49,1,0
176,54,1,1
176,30,1,0
176,38,7,0
176,15,8,0
176,90,3,1
176,98,3,1
176,1,3,0
176,97,1,1
176,55,6,1
176,79,3,1
176,99,3,1
176,62,7,1
176,42,4,0
176,26,8,1
176,3,5,0
176,12,0,1
176,74,4,1
176,67,2,1
176,5,2,0
176,35,9,0
176,73,2,0
176,14,0,0
176,80,9,1
176,93,0,1
176,63,1,0
176,91,0,0
176,59,1,0
176,44,4,1
176,77,6,1
176,32,7,1
176,27,4,0
176,56,6,1
176,29,0,1
176,41,4,1
176,52,0,0
176,37,4,0
176,50,0,1
176,65,4,1
176,88,2,0
176,31,4,1
176,76,2,1
176,71,0,1
176,13,2,0
176,33,9,1
176,96,7,1
176,47,8,1
176,21,9,0
176,60,7,0
176,81,6,1
176,84,4,0
176,19,7,0
176,78,7,0
176,25,9,1
176,24,0,1
176,45,5,1
176,0,3,1
176,51,7,0
176,70,9,1
451,23,3,1
451,97,3,1
451,99,9,1
451,32,5,0
451,94,9,1
451,45,8,0
451,40,3,0
451,93,8,0
451,63,4,0
451,47,4,1
451,67,9,1
451,48,0,1
451,10,1,1
451,28,2,1
451,7,1,0
451,69,8,1
451,58,2,0
451,68,8,1
451,36,7,0
451,83,6,0
451,14,4,1
451,70,7,1
451,82,5,1
451,51,2,1
451,80,9,0
451,39,3,0
451,16,5,1
451,91,8,0
451,79,7,0
451,89,3,1
451,29,2,1
451,4,3,1
451,46,0,0
451,64,9,1
451,85,9,1
451,0,2,1
451,77,8,1
451,2,6,1
451,53,9,1
451,49,7,0
451,8,6,0
451,31,3,1
451,86,9,1
451,96,9,1
451,66,8,0
451,37,2,1
451,90,9,1
451,59,6,1
451,19,6,0
451,73,9,1
451,81,3,0
451,1,6,0
451,65,2,1
451,22,0,0
451,33,5,1
451,30,5,0
451,27,3,0
451,9,6,0
451,21,7,1
451,98,2,0
451,15,0,0
451,84,7,1
451,62,5,1
451,18,5,0
451,52,7,0
451,50,4,0
451,55,7,0
451,60,6,0
451,72,1,0
451,61,3,0
451,12,3,0
451,74,8,0
451,44,5,1
451,41,1,1
451,38,9,0
451,57,0,1
451,95,7,1
451,5,5,0
451,11,9,0
28,60,8,0
28,46,7,1
28,68,8,1
28,0,8,0
28,82,5,1
28,51,8,0
28,78,2,1
28,43,1,1
28,31,5,1
28,35,2,1
28,66,8,1
28,62,9,1
28,56,9,1
28,18,0,1
28,61,1,1
28,75,0,1
28,37,4,1
28,11,4,1
28,55,9,0
28,26,2,1
28,21,8,0
28,54,1,1
28,67,1,1
28,57,5,1
28,89,5,1
28,9,8,1
28,93,6,1
28,30,9,1
28,5,2,1
28,99,9,0
28,90,5,0
28,74,1,1
28,84,0,1
28,63,9,1
28,76,9,1
28,49,3,1
28,4,7,1
28,83,8,1
28,79,2,0
28,58,9,1
28,1,5,1
28,17,2,1
28,7,5,1
28,16,5,1
28,52,8,0
28,64,0,1
28,42,1,0
28,29,0,1
28,50,4,1
28,94,7,1
28,15,1,1
28,45,3,1
28,2,6,1
28,86,9,0
28,98,5,1
28,70,3,0
28,24,8,0
28,87,7,1
28,20,6,1
28,40,2,0
28,3,0,1
28,19,3,1
28,6,5,1
28,8,8,0
28,10,6,1
28,80,2,1
28,71,3,0
28,88,1,1
28,47,6,1
28,14,7,1
28,73,0,1
28,59,2,1
28,22,4,1
28,48,7,1
28,34,6,1
28,27,6,1
28,25,0,1
28,95,4,0
28,81,3,1
28,12,6,0
28,23,4,1
426,84,7,0
426,47,6,1
426,91,4,0
426,59,5,0
426,4,3,0
426,64,5,1
426,43,5,1
426,58,9,0
426,24,4,1
426,25,0,0
426,36,2,0
426,33,2,1
426,12,2,1
426,57,8,0
426,22,6,1
426,49,9,1
426,26,3,1
426,34,2,0
426,40,9,0
426,81,5,1
426,89,1,0
426,96,5,1
426,65,1,0
426,32,8,0
426,0,7,0
426,93,0,0
426,99,8,1
426,95,1,0
426,62,4,1
426,19,8,1
426,48,4,1
426,10,9,1
426,46,5,0
426,74,8,1
426,9,2,0
426,50,0,0
426,3,4,0
426,82,8,0
426,30,4,0
426,73,9,0
426,1,9,0
426,18,9,0
426,7,2,1
426,67,4,1
426,23,7,0
426,63,3,1
426,37,4,1
426,70,9,0
426,11,9,1
426,69,7,0
426,20,4,0
426,86,3,0
426,39,8,1
426,87,1,1
426,45,4,0
426,5,6,1
426,68,4,0
426,85,5,1
426,55,3,1
426,29,1,0
426,71,2,0
426,51,4,0
426,8,4,0
426,42,0,0
426,94,4,1
426,80,0,0
426,83,8,0
426,52,1,0
426,41,8,0
426,90,0,1
426,60,5,1
426,35,6,1
426,15,1,1
426,72,1,0
426,92,8,0
426,2,5,0
426,98,2,0
426,66,5,1
426,76,2,0
210,59,2,0
210,18,4,0
210,62,1,0
210,65,8,1
210,5,8,0
210,58,4,1
210,20,1,1
210,85,9,1
210,99,2,0
210,98,6,1
210,97,1,0
210,29,2,1
210,39,4,1
210,9,4,0
210,82,7,0
210,96,8,1
210,41,5,0
210,2,6,1
210,21,6,1
210,3,8,1
210,78,1,1
210,50,1,1
210,16,4,0
210,14,8,1
210,53,9,1
210,92,7,1
210,28,9,1
210,55,4,1
210,91,0,1
210,90,7,0
210,49,2,1
210,86,0,1
210,66,5,0
210,37,3,0
210,11,8,1
210,73,9,0
210,27,3,0
210,47,8,0
210,38,3,0
210,80,5,1
210,74,8,0
210,54,5,0
210,79,3,1
210,60,4,1
210,63,7,1
210,35,6,1
210,33,6,1
210,84,4,1
210,42,4,1
210,51,0,0
210,34,9,1
210,72,0,1
210,26,9,1
210,77,8,1
210,22,6,1
210,93,6,0
210,87,6,1
210,44,7,1
210,6,5,0
210,40,7,1
210,17,9,1
210,19,2,0
210,88,3,0
210,56,4,0
210,68,9,1
210,24,2,1
210,30,7,1
210,32,9,1
210,10,1,0
210,75,4,0
210,83,8,1
210,15,0,1
210,45,6,1
210,4,9,1
210,57,6,0
210,43,9,1
210,7,5,1
210,81,9,0
381,43,4,1
381,51,8,1
381,80,4,1
381,36,8,0
381,9,2,0
381,53,0,0
381,37,6,1
381,89,8,1
381,1,0,1
381,14,9,0
381,20,9,0
381,6,9,0
381,61,0,1
381,15,3,0
381,26,3,1
381,47,7,0
381,13,4,1
381,74,4,1
381,84,8,1
381,28,2,1
381,81,5,0
381,73,8,0
381,95,3,0
381,72,6,0
381,97,4,0
381,4,8,0
381,83,9,0
381,64,1,0
381,25,1,0
381,56,0,1
381,45,5,0
381,24,7,0
381,12,6,0
381,32,5,1
381,17,1,1
381,52,6,0
381,75,0,0
381,18,9,0
381,5,4,1
381,98,4,1
381,42,1,0
381,96,9,1
381,7,1,0
381,79,1,1
381,8,6,0
381,88,1,0
381,49,1,1
381,54,9,0
381,22,0,1
381,67,4,0
381,99,3,1
381,29,0,0
381,21,4,1
381,65,6,1
381,23,5,0
381,94,9,1
381,31,6,1
381,58,7,1
381,11,8,0
381,30,6,1
381,76,0,0
381,57,2,0
381,85,3,1
381,55,8,1
381,59,2,0
381,3,6,0
381,0,5,1
381,90,3,0
381,50,9,1
381,40,6,0
381,38,5,0
381,66,9,1
381,41,7,0
381,93,1,1
381,19,0,1
381,91,7,0
381,86,7,1
381,10,5,0
381,60,6,0
381,2,7,0
195,46,1,1
195,91,9,1
195,49,9,1
195,28,8,0
195,86,9,0
195,3,6,0
195,11,8,1
195,75,9,1
195,41,9,1
195,25,6,0
195,84,8,1
195,45,3,1
195,54,0,1
195,10,4,1
195,26,2,1
195,81,9,1
195,63,9,1
195,79,0,1
195,22,7,0
195,60,0,1
195,93,0,1
195,82,6,1
195,24,1,0
195,9,0,1
195,92,9,0
195,97,2,0
195,33,0,1
195,6,3,1
195,70,2,1
195,58,0,0
195,14,6,1
195,21,1,1
195,8,7,0
195,20,9,1
195,55,0,1
195,77,5,1
195,98,4,1
195,17,0,1
195,42,9,1
195,43,2,1
195,68,6,1
195,13,1,0
195,85,8,1
195,71,9,1
195,36,7,1
195,39,8,0
195,95,9,0
195,89,3,1
195,31,4,1
195,2,6,1
195,1,1,1
195,35,3,1
195,51,1,0
195,87,1,0
195,61,6,0
195,16,8,1
195,48,3,1
195,53,7,0
195,40,9,1
195,65,5,0
195,76,0,1
195,73,3,1
195,78,9,1
195,30,6,1
195,23,3,1
195,27,2,0
195,44,0,1
195,32,2,1
195,12,3,0
195,99,4,1
195,83,9,1
195,96,1,0
195,29,2,1
195,5,2,0
195,0,0,1
362,26,8,1
362,25,1,1
362,44,8,1
362,9,4,1
362,56,6,1
362,98,4,0
362,41,9,1
362,27,6,1
362,4,5,1
362,6,4,1
362,66,2,1
362,23,3,1
362,29,7,1
362,60,7,0
362,0,4,1
362,93,2,0
362,2,0,0
362,71,6,1
362,38,0,1
362,96,7,1
362,92,3,1
362,39,0,0
362,53,2,1
362,54,2,0
362,14,6,1
362,12,8,1
362,31,2,1
362,3,2,1
362,89,7,1
362,34,5,1
362,50,8,1
362,18,5,1
362,20,9,1
362,72,9,0
362,87,6,1
362,62,2,1
362,70,1,1
362,48,3,1
362,65,6,0
362,36,7,1
362,10,4,1
362,68,2,0
362,77,4,1
362,55,3,0
362,83,5,0
362,90,4,1
362,94,2,1
362,32,5,1
362,58,0,1
362,86,6,1
362,76,0,0
362,75,1,0
362,47,3,1
362,57,5,0
362,80,2,1
362,97,8,1
362,95,9,1
362,8,1,1
362,64,0,1
362,16,5,1
362,99,5,0
362,82,6,0
362,59,8,1
362,74,6,1
362,1,1,0
362,37,2,0
362,88,4,0
362,67,6,1
362,51,2,1
362,17,5,1
362,19,4,0
362,42,6,1
362,84,8,1
362,73,1,1
362,30,5,1
159,41,1,0
159,97,1,1
159,9,2,1
159,65,0,1
159,88,3,1
159,81,0,1
159,75,8,0
159,83,5,1
159,2,6,1
159,19,1,1
159,37,0,0
159,3,1,0
159,80,0,1
159,74,8,1
159,77,9,1
159,27,1,1
159,63,0,1
159,21,5,1
159,23,4,1
159,24,8,1
159,70,4,1
159,61,2,1
159,56,0,1
159,72,1,1
159,15,8,1
159,90,4,1
159,76,5,1
159,46,8,1
159,1,7,1
159,94,1,0
159,50,1,1
159,79,8,0
159,6,6,1
159,22,1,1
159,73,3,1
159,60,9,1
159,42,2,0
159,7,6,1
159,31,5,0
159,95,9,1
159,20,4,1
159,96,5,0
159,11,1,0
159,87,3,1
159,36,1,0
159,43,4,1
159,45,6,1
159,18,4,1
159,85,2,1
159,89,0,0
159,25,2,0
159,91,5,1
159,28,1,1
159,55,0,1
159,62,2,0
159,17,9,1
159,38,9,1
159,69,9,1
159,10,3,1
159,26,8,1
159,99,6,1
159,57,9,0
159,16,7,1
159,67,1,1
159,78,5,1
159,84,5,0
159,29,7,1
159,48,4,1
159,30,8,1
159,49,2,0
159,13,2,1
159,0,4,1
159,68,2,1
159,5,6,1
159,33,0,1
159,66,9,1
159,86,4,1
159,54,0,1
159,82,4,1
159,14,2,1
159,40,2,0
263,74,9,0
263,72,9,1
263,17,0,0
263,38,5,0
263,78,3,1
263,1,3,0
263,50,7,1
263,27,5,0
263,65,8,1
263,46,2,1
263,39,0,1
263,6,2,0
263,67,4,1
263,58,6,0
263,90,6,0
263,62,7,1
263,12,3,0
263,48,2,1
263,5,3,0
263,28,7,1
263,69,7,1
263,41,2,1
263,55,1,1
263,70,2,0
263,89,0,1
263,71,7,0
263,88,3,1
263,95,8,0
263,35,3,1
263,26,3,1
263,29,7,1
263,76,6,0
263,79,1,0
263,85,2,0
263,11,1,0
263,53,5,1
263,57,7,0
263,36,4,1
263,18,6,0
263,42,0,1
263,81,7,1
263,45,5,1
263,60,0,1
263,82,3,1
263,83,5,1
263,56,1,1
263,99,3,1
263,68,5,1
263,61,8,1
263,37,3,1
263,93,7,1
263,24,8,0
263,31,1,0
263,51,9,0
263,94,0,1
263,87,4,1
263,77,9,1
263,23,8,0
263,98,5,1
263,49,6,0
263,52,8,0
263,73,7,1
263,92,5,1
263,14,3,0
263,86,6,0
263,32,3,1
263,22,6,1
263,43,9,0
263,96,4,1
263,21,5,1
263,63,5,0
263,64,2,0
263,0,5,1
263,8,4,1
263,75,3,0
168,41,4,1
168,49,7,0
168,73,3,0
168,3,3,0
168,37,3,1
168,96,9,1
168,60,3,0
168,12,6,0
168,82,8,0
168,62,3,0
168,51,5,0
168,64,0,0
168,87,6,0
168,56,0,1
168,21,9,0
168,0,9,0
168,34,8,0
168,85,6,0
168,45,5,0
168,9,6,1
168,32,4,0
168,90,1,0
168,22,5,0
168,93,8,0
168,36,3,0
168,76,3,0
168,33,0,0
168,59,3,0
168,84,1,1
168,23,5,0
168,2,7,0
168,61,4,1
168,57,9,0
168,17,6,0
168,65,4,1
168,92,0,0
168,67,0,0
168,63,5,1
168,71,1,0
168,48,2,0
168,50,4,0
168,11,8,1
168,88,1,0
168,35,6,1
168,54,4,0
168,1,8,0
168,86,8,0
168,15,1,0
168,44,3,1
168,89,0,0
168,4,1,0
168,91,3,0
168,20,9,0
168,95,1,0
168,30,1,0
168,79,1,1
168,53,2,0
168,29,5,1
168,46,4,0
168,8,3,0
168,47,8,0
168,19,7,1
168,39,2,0
168,55,6,1
168,6,5,0
168,13,6,0
168,98,2,1
168,74,5,0
168,24,0,1
168,58,5,0
168,77,5,0
168,70,8,0
168,99,0,0
168,27,7,0
168,78,8,0
168,28,3,0
168,80,5,1
168,69,8,0
168,81,6,0
168,72,6,0
267,94,6,0
267,60,8,0
267,89,2,0
267,48,0,1
267,87,0,0
267,2,4,0
267,37,1,1
267,32,8,0
267,69,0,0
267,93,6,0
267,36,7,0
267,22,4,0
267,7,3,1
267,11,7,1
267,80,4,1
267,76,0,0
267,85,3,0
267,15,7,1
267,64,7,0
267,0,8,0
267,51,7,0
267,99,1,0
267,19,5,0
267,28,8,1
267,78,0,0
267,75,5,0
267,1,1,0
267,21,2,1
267,57,5,0
267,31,9,0
267,73,9,0
267,30,0,0
267,59,5,0
267,10,2,0
267,23,1,0
267,44,7,0
267,65,1,0
267,38,7,0
267,25,4,0
267,18,8,0
267,27,8,0
267,53,5,0
267,8,3,0
267,81,6,1
267,17,5,1
267,95,6,0
267,90,1,0
267,20,6,0
267,62,6,1
267,40,7,1
267,79,2,0
267,33,7,0
267,6,2,0
267,52,5,0
267,49,0,0
267,43,8,0
267,24,0,1
267,63,8,0
267,68,1,0
267,71,4,1
267,86,8,0
267,46,5,0
267,72,2,0
267,39,3,0
267,56,7,1
267,54,2,0
267,70,8,0
267,45,3,0
267,26,5,0
267,47,1,1
267,34,7,0
267,9,5,0
267,97,6,0
95,78,4,1
95,47,3,1
95,86,1,1
95,82,0,1
95,68,0,1
95,65,0,1
95,26,5,1
95,94,3,0
95,36,3,0
95,5,9,1
95,57,3,1
95,62,2,1
95,75,8,0
95,63,4,1
95,55,6,1
95,52,7,1
95,38,1,1
95,45,4,1
95,95,8,1
95,9,2,0
95,4,5,1
95,96,2,1
95,88,1,0
95,70,7,1
95,59,0,1
95,79,6,1
95,1,6,1
95,21,7,1
95,84,8,1
95,32,2,1
95,73,7,0
95,99,6,1
95,37,1,1
95,11,0,0
95,41,0,1
95,35,3,1
95,91,1,1
95,3,1,1
95,24,8,1
95,51,3,0
95,15,5,1
95,54,3,1
95,67,3,1
95,48,5,1
95,53,2,1
95,83,5,1
95,18,8,0
95,12,3,1
95,43,6,1
95,60,9,1
95,87,6,1
95,69,2,1
95,6,9,0
95,80,8,1
95,0,0,1
95,8,2,1
95,56,0,1
95,13,3,0
95,10,3,1
95,50,1,0
95,66,2,1
95,76,4,1
95,30,0,1
95,90,3,1
95,77,5,0
95,34,2,1
95,22,3,1
95,28,7,1
95,61,8,1
95,98,3,1
95,58,9,1
95,39,9,1
95,16,7,1
95,25,1,1
95,20,9,1
95,85,2,1
95,33,5,1
95,29,8,1
95,71,3,0
95,49,7,1
95,2,4,1
95,31,1,0
328,7,7,0
328,32,0,1
328,52,3,0
328,39,8,1
328,19,5,1
328,75,8,1
328,42,9,1
328,71,1,0
328,6,8,1
328,55,1,1
328,50,9,1
328,38,1,1
328,49,8,1
328,82,3,0
328,41,8,0
328,9,7,0
328,34,7,0
328,24,9,1
328,83,9,1
328,86,7,1
328,85,3,1
328,14,5,1
328,23,3,0
328,3,8,1
328,99,2,1
328,74,8,0
328,84,5,1
328,94,7,1
328,96,9,1
328,79,8,1
328,28,0,1
328,13,4,1
328,80,6,0
328,20,4,1
328,59,1,1
328,66,1,1
328,46,8,1
328,51,1,1
328,47,2,1
328,48,1,1
328,61,2,0
328,87,1,1
328,22,1,0
328,97,8,0
328,88,7,1
328,72,7,1
328,69,4,1
328,11,7,1
328,17,1,0
328,25,3,1
328,16,8,1
328,18,5,0
328,26,5,0
328,8,3,0
328,90,9,1
328,62,4,1
328,29,9,0
328,21,2,1
328,77,1,1
328,98,8,1
328,53,9,1
328,91,7,0
328,33,8,1
328,5,6,0
328,92,7,1
328,27,7,0
328,10,2,1
328,2,4,1
328,37,7,0
328,40,5,1
328,81,7,0
328,67,1,0
328,73,0,1
328,95,1,0
328,89,0,1
328,1,3,1
328,57,9,1
328,43,3,1
328,54,3,1
328,4,2,1
446,43,6,0
446,77,3,1
446,76,4,1
446,70,4,1
446,78,5,1
446,18,5,1
446,21,8,1
446,10,6,1
446,26,9,1
446,56,6,1
446,16,2,0
446,7,4,1
446,39,7,1
446,37,8,0
446,63,3,0
446,74,4,1
446,41,8,0
446,52,8,1
446,75,7,0
446,0,4,0
446,36,2,1
446,32,0,1
446,24,5,1
446,66,5,1
446,62,2,1
446,8,1,1
446,91,4,1
446,87,3,1
446,35,4,1
446,71,5,1
446,33,6,1
446,94,9,1
446,61,3,1
446,86,4,1
446,81,6,1
446,51,4,1
446,6,6,1
446,89,8,0
446,12,8,1
446,59,4,1
446,83,4,1
446,68,5,1
446,46,1,0
446,3,2,0
446,19,2,0
446,93,8,0
446,85,7,0
446,58,8,0
446,48,5,1
446,69,2,1
446,73,8,1
446,31,6,0
446,80,1,1
446,34,3,1
446,67,8,0
446,11,5,1
446,49,3,0
446,55,8,0
446,84,4,0
446,23,4,1
446,92,6,1
446,5,5,1
446,15,9,1
446,45,7,1
446,97,6,0
446,98,0,1
446,99,2,1
446,79,4,0
446,13,1,1
446,88,4,1
446,72,6,1
446,57,8,0
446,30,6,1
446,14,5,1
446,65,1,1
446,90,2,1
446,25,7,1
446,2,6,1
446,4,3,0
446,60,9,1
446,64,1,1
446,40,4,1
446,95,9,0
446,27,8,1
446,53,7,1
436,63,6,0
436,32,2,0
436,88,1,1
436,90,5,0
436,5,4,1
436,49,7,0
436,79,2,1
436,2,5,0
436,30,9,0
436,50,6,0
436,73,6,1
436,59,5,0
436,1,7,0
436,66,7,0
436,62,8,0
436,39,1,0
436,80,7,0
436,16,8,0
436,25,8,1
436,9,4,1
436,36,0,0
436,83,9,1
436,76,3,0
436,87,4,1
436,85,5,1
436,72,6,0
436,91,9,1
436,74,0,0
436,22,1,1
436,89,9,1
436,18,5,1
436,37,4,1
436,70,0,0
436,34,8,1
436,8,3,1
436,98,8,0
436,53,7,0
436,6,3,0
436,3,2,0
436,24,4,0
436,11,3,0
436,71,8,0
436,99,8,0
436,78,6,1
436,82,3,0
436,54,5,0
436,23,5,1
436,46,7,0
436,57,6,0
436,94,0,0
436,69,1,0
436,38,9,1
436,61,7,0
436,12,4,1
436,27,0,0
436,20,2,0
436,45,3,0
436,29,6,0
436,0,6,1
436,86,2,0
436,40,4,1
436,75,5,0
436,31,2,0
436,17,7,0
436,44,5,0
436,52,9,1
436,92,1,0
436,58,3,0
436,42,1,1
436,48,8,0
436,51,3,1
436,4,2,0
436,55,9,1
436,64,1,1
436,60,1,0
436,26,7,0
436,43,3,0
436,97,3,0
436,35,1,1
100,24,3,1
100,36,5,1
100,54,3,1
100,12,3,0
100,9,0,1
100,66,2,1
100,70,9,1
100,35,2,1
100,20,2,1
100,73,1,1
100,87,5,1
100,52,3,1
100,16,5,1
100,32,0,1
100,59,7,0
100,93,0,1
100,29,3,0
100,51,5,1
100,19,8,1
100,56,4,1
100,99,6,1
100,14,7,1
100,57,4,1
100,44,0,1
100,15,8,0
100,68,1,1
100,10,8,1
100,30,8,0
100,55,6,1
100,69,9,1
100,91,5,0
100,8,6,1
100,98,3,1
100,33,5,1
100,41,8,0
100,25,0,1
100,81,6,1
100,27,9,1
100,45,6,1
100,21,3,1
100,79,3,1
100,86,5,0
100,22,7,1
100,46,2,1
100,17,8,1
100,83,0,1
100,84,9,1
100,75,4,1
100,58,1,0
100,61,3,1
100,49,4,1
100,62,9,1
100,4,8,1
100,64,0,1
100,82,5,1
100,42,4,1
100,23,6,0
100,72,5,0
100,94,8,1
100,26,3,0
100,13,9,1
100,39,9,1
100,95,6,1
100,63,9,0
100,96,2,1
100,18,8,0
100,2,2,0
100,74,6,1
100,0,4,0
100,40,9,1
100,85,7,0
100,90,2,0
100,78,8,0
100,11,3,1
100,77,8,0
100,7,3,1
100,71,3,1
100,43,3,0
100,34,5,1
100,92,9,1
207,36,8,0
207,82,6,1
207,50,3,0
207,34,1,1
207,67,9,1
207,76,4,1
207,27,4,1
207,4,9,1
207,17,9,1
207,19,3,1
207,58,3,1
207,63,5,1
207,21,9,1
207,10,7,0
207,16,5,1
207,79,8,1
207,92,0,1
207,60,3,0
207,65,5,1
207,11,4,1
207,94,4,1
207,61,1,0
207,71,4,1
207,23,9,1
207,56,9,1
207,33,1,1
207,70,7,0
207,99,2,0
207,52,1,1
207,59,4,1
207,84,2,1
207,8,7,0
207,89,6,1
207,95,5,0
207,5,8,0
207,32,5,1
207,68,9,1
